train_no,train_name,station,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+
12020,Shatabdi Express,"ASANSOL JN (ASN)
								
Avg. Delay: 17 Min's",17.0,0.0,1.0,0.0
12020,Shatabdi Express,"BOKARO STL CITY (BKSC)
								
Avg. Delay: 2 Min's",2.0,1.0,0.0,0.0
12020,Shatabdi Express,"CHANDRAPURA (CRP)
								
Avg. Delay: 2 Min's",2.0,1.0,0.0,0.0
12020,Shatabdi Express,"DHANBAD JN (DHN)
								
Avg. Delay: 8 Min's",8.0,1.0,0.0,0.0
12020,Shatabdi Express,"DURGAPUR (DGR)
								
Avg. Delay: 17 Min's",17.0,0.0,1.0,0.0
12020,Shatabdi Express,"HOWRAH JN (HWH)
								
Avg. Delay: 10 Min's",10.0,1.0,0.0,0.0
12020,Shatabdi Express,"MURI (MURI)
								
Avg. Delay: 3 Min's",3.0,1.0,0.0,0.0
12020,Shatabdi Express,"RANCHI (RNC)
								
Avg. Delay: 1 Min's",1.0,1.0,0.0,0.0
12020,Shatabdi Express,"RANIGANJ (RNG)
								
Avg. Delay: 15 Min's",15.0,1.0,0.0,0.0
12303,Poorva Express,"ALIGARH JN (ALJN)
								
Avg. Delay: 80 Min's",80.0,0.0,0.0,1.0
12303,Poorva Express,"ARA (ARA)
								
Avg. Delay: 67 Min's",67.0,0.0,0.0,1.0
12303,Poorva Express,"ASANSOL JN (ASN)
								
Avg. Delay: 16 Min's",16.0,0.0,1.0,0.0
12303,Poorva Express,"BAKHTIYARPUR JN (BKP)
								
Avg. Delay: 51 Min's",51.0,0.0,1.0,0.0
12303,Poorva Express,"BARDDHAMAN JN (BWN)
								
Avg. Delay: 18 Min's",18.0,0.0,1.0,0.0
12303,Poorva Express,"BARH (BARH)
								
Avg. Delay: 45 Min's",45.0,0.0,1.0,0.0
12303,Poorva Express,"BUXAR (BXR)
								
Avg. Delay: 77 Min's",77.0,0.0,0.0,1.0
12303,Poorva Express,"CHITTARANJAN (CRJ)
								
Avg. Delay: 21 Min's",21.0,0.0,1.0,0.0
12303,Poorva Express,"DANAPUR (DNR)
								
Avg. Delay: 66 Min's",66.0,0.0,0.0,1.0
12303,Poorva Express,"DURGAPUR (DGR)
								
Avg. Delay: 9 Min's",9.0,1.0,0.0,0.0
12303,Poorva Express,"ETAWAH (ETW)
								
Avg. Delay: 83 Min's",83.0,0.0,0.0,1.0
12303,Poorva Express,"HOWRAH JN (HWH)
								
Avg. Delay: 1 Min's",1.0,1.0,0.0,0.0
12303,Poorva Express,"JAMTARA (JMT)
								
Avg. Delay: 20 Min's",20.0,0.0,1.0,0.0
12303,Poorva Express,"JAMUI (JMU)
								
Avg. Delay: 11 Min's",11.0,1.0,0.0,0.0
12303,Poorva Express,"JASIDIH JN (JSME)
								
Avg. Delay: 36 Min's",36.0,0.0,1.0,0.0
12303,Poorva Express,"JHAJHA (JAJ)
								
Avg. Delay: 6 Min's",6.0,1.0,0.0,0.0
12303,Poorva Express,"KANPUR CENTRAL (CNB)
								
Avg. Delay: 61 Min's",61.0,0.0,0.0,1.0
12303,Poorva Express,"KIUL JN (KIUL)
								
Avg. Delay: 22 Min's",22.0,0.0,1.0,0.0
12303,Poorva Express,"MADHUPUR JN (MDP)
								
Avg. Delay: 32 Min's",32.0,0.0,1.0,0.0
12303,Poorva Express,"MOKAMEH JN (MKA)
								
Avg. Delay: 39 Min's",39.0,0.0,1.0,0.0
12303,Poorva Express,"NEW DELHI (NDLS)
								
Avg. Delay: 72 Min's",72.0,0.0,0.0,1.0
12303,Poorva Express,"PATNA JN (PNBE)
								
Avg. Delay: 57 Min's",57.0,0.0,1.0,0.0
12303,Poorva Express,"PRAYAGRAJ JN (PRYJ)
								
Avg. Delay: 50 Min's",50.0,0.0,1.0,0.0
12303,Poorva Express,"PT DEEN DAYAL UPADHYAY JN (DDU)
								
Avg. Delay: 44 Min's",44.0,0.0,1.0,0.0
12303,Poorva Express,"TUNDLA JN (TDL)
								
Avg. Delay: 71 Min's",71.0,0.0,0.0,1.0
12423,Rajdhani Express,"BARAUNI JN (BJU)
								
Avg. Delay: 43 Min's",43.0,0.0,1.0,0.0
12423,Rajdhani Express,"CHAPARMUKH JN (CPK)
								
Avg. Delay: 21 Min's",21.0,0.0,1.0,0.0
12423,Rajdhani Express,"DANAPUR (DNR)
								
Avg. Delay: 22 Min's",22.0,0.0,1.0,0.0
12423,Rajdhani Express,"DIBRUGARH (DBRG)
								
Avg. Delay: 3 Min's",3.0,1.0,0.0,0.0
12423,Rajdhani Express,"DIMAPUR (DMV)
								
Avg. Delay: 15 Min's",15.0,1.0,0.0,0.0
12423,Rajdhani Express,"GUWAHATI (GHY)
								
Avg. Delay: 22 Min's",22.0,0.0,1.0,0.0
12423,Rajdhani Express,"KANPUR CENTRAL (CNB)
								
Avg. Delay: 26 Min's",26.0,0.0,1.0,0.0
12423,Rajdhani Express,"KATIHAR JN (KIR)
								
Avg. Delay: 8 Min's",8.0,1.0,0.0,0.0
12423,Rajdhani Express,"KISHANGANJ (KNE)
								
Avg. Delay: 20 Min's",20.0,0.0,1.0,0.0
12423,Rajdhani Express,"KOKRAJHAR (KOJ)
								
Avg. Delay: 33 Min's",33.0,0.0,1.0,0.0
12423,Rajdhani Express,"LUMDING JN (LMG)
								
Avg. Delay: 17 Min's",17.0,0.0,1.0,0.0
12423,Rajdhani Express,"MANSI JN (MNE)
								
Avg. Delay: 24 Min's",24.0,0.0,1.0,0.0
12423,Rajdhani Express,"MARIANI JN (MXN)
								
Avg. Delay: 19 Min's",19.0,0.0,1.0,0.0
12423,Rajdhani Express,"NAUGACHIA (NNA)
								
Avg. Delay: 13 Min's",13.0,1.0,0.0,0.0
12423,Rajdhani Express,"NEW BONGAIGAON (NBQ)
								
Avg. Delay: 13 Min's",13.0,1.0,0.0,0.0
12423,Rajdhani Express,"NEW COOCH BEHAR (NCB)
								
Avg. Delay: 36 Min's",36.0,0.0,1.0,0.0
12423,Rajdhani Express,"NEW DELHI (NDLS)
								
Avg. Delay: 14 Min's",14.0,1.0,0.0,0.0
12423,Rajdhani Express,"NEW JALPAIGURI (NJP)
								
Avg. Delay: 18 Min's",18.0,0.0,1.0,0.0
12423,Rajdhani Express,"NEW TINSUKIA JN (NTSK)
								
Avg. Delay: 8 Min's",8.0,1.0,0.0,0.0
12423,Rajdhani Express,"PATLIPUTRA (PPTA)
								
Avg. Delay: 18 Min's",18.0,0.0,1.0,0.0
12423,Rajdhani Express,"PRAYAGRAJ JN (PRYJ)
								
Avg. Delay: 23 Min's",23.0,0.0,1.0,0.0
12423,Rajdhani Express,"PT DEEN DAYAL UPADHYAY JN (DDU)
								
Avg. Delay: 17 Min's",17.0,0.0,1.0,0.0
12423,Rajdhani Express,"RANGIYA JN (RNY)
								
Avg. Delay: 20 Min's",20.0,0.0,1.0,0.0
